Company name, Email, Telephone
STEINSVIK CO.LTD,[email], (+[phone]
HUYNDAI - VINASHIN FACTORY,[email], (+84) 02583622101
VINA NHA TRANG ENGINEERING JOINT STOCK COMPANY,[email], (+84) 02583771153
PHUONG DUC IMPORT AND EXPORT LTDCO,NaN, (+84) 02043828833
SANG GIANG GARMENT EQUIPMENT LTD CO,NaN, (+84) 01662023303
CHENGXIN ELECTRONIC LTD CO,NaN, (+84) 02043528665
ATTAPEU SUGAR-CANE LTD CO,NaN, (+84) 269 2222399
HOANG ANH GIA LAI IMPORT AND EXPORT LTD CO,[email], (+84) 059 6255999
HP INVESTMENT HYDROPOWER JSC,[email],NaN
TRUONG THANH MINERAL RESOURCES & INVESTMENT CONSTRUCTION JSC,[email],NaN
LAI CHAU IMPORT EXPORT GENERAL JSC,[email],NaN
HUNG HAI CONSTRUCTION CO. LTD,[email],NaN
KHANG QUY CO. LTD,[email],NaN
DUC THINH TRADING LTD,[email],NaN
TUNG DUONG IMPORT EXPORT LTD,[email], (+84) 02313876922
ADM21 VINA COMPANY LIMITED,[email], (+84) 904515089
BAO LONG CO.LTD,[email], (+84) 253876755
MINH HUNG LONG CO. LTD,[email]  , (+84) 83863 3594 / 909 543 579
CHINGHAI COMPANY,[email], (+84) 2413846881
DK UIL VIETNAM CO. LTD,[email], (+84) 2413738013
SR HANOI DAEDONG CO. LTD,[email], (+84) 976057236
SAMSUNG SDI VIETNAM CO. LTD,[email], (+84) 2413699123
BUJEON VIETNAM ELECTRONIC CO. LTD,NaN, (+84) 2413617837
FLEXCOM VIETNAM CO. LTD,www.flexcom.co.kr, (+84) 2413823196
SEOUL METAL VIETNAM JOIN STOCK COMPANY,[email] , (+84) 2413699100 
YAMATO INDUSTRIES VIETNAM CO. LTD,[email], (+84) 2413617630
SEIYO VIETNAM CO. LTD,NaN, (+84) 2413634136
CRUCIALTEC VINA CO. LTD,NaN, (+84) 915556399
SUNGWOO VINA CO. LTD,[email], (+84) 2413798785
HANAKA GROUP JOINT STOCK COMPANY,[email] , (+84) 2413741998
JUYOUN VIETNAM MACHINERY MANUFACTURING CO. LTD,[email], (+84) 2413875158
NAMHUYN PRECISION CO. LTD,[email] , (+84) 913.530.892
SAMSUNG ELECTRONICS VIETNAM CO. LTD,[email], (+84) 2413696049
THK MANUFACTURING OF VIETNAM CO. LTD,[email], (+84) 2413734970
LEGE VIETNAM CO. LTD,[email], (+84) 2413634246
AMTEK PRECISION TECHNOLOGY (HANOI) COMPANY,[email], (+84) 2413634868
MITAC PRECISION TECHNOLOGY VIETNAM CO. LTD,[email], (+84) 979883518
NHAT LINH CO. LTD,[email]| [email], (+84) 2413790976
EMTECH VIETNAM CO. LTD,[email], (+84) 912868266
SHIHEN VIETNAM CO. LTD,[email], (+84) 2413734246
CHEONG GU TECH VIET NAM,[email], (+84) 0313.533.985
SAI GON TECNOLOGY CO.LTD,[email], (+84) 0438603107
IMPORT AND EXPORT THAI HUNG CO.LTD,[email], (+84) 0913025803
HIEU THAO TRADING AND CONSTRUCTION COMPANY,[email], (+84) (8)22.200.969
BIEN XANH G20 CO.LTD,[email], (+84) 0906163926
NAM VIET TRADE AND TECHNICAL SERVICES CO.LTD,[email], (+84) 985142517
HONG HA COMMERCIAL INVESTMENT CO.LTD,[email], (+84) 0913210221
E.P.I.C VIET NAM JOINT STOCK COMPANY ,[email], (+84) 0906 283 488
365 DAYS SPORT,[email], (+84) 0902.275.511
TRADE & PRODUCTION THUAN AN CO.LTD,[email], (+84) [phone]
THANH HOA CO.LTD,[email], (+84) [phone]
TECHNOLOGY VET NHAT CO.LTD,[email], (+84) 0984910077
LIFTING EQUIPMENTS CUONG PHAT CO.LTD,[email], (+84) 0466.805.328
IMPORT AND EXPORT TRADE HOANG NAM CO.LTD,[email], (+84) 0912816864
COMMERCIAL AND ENTERTAINMENT CK ELECTRONIC COMPONENTS CO.LTD,[email], (+84) 6282 8288
AUTOMATION TECHNOLOGY TAN PHAT CO.LTD,[email], (+84) 62851557
24 HOURS SPORTING ,[email], (+84) 0463.259.476
VINH ANH TECHNOLOGY AND COMMERCIAL CO.LTD,[email], (+84) (04) 36 210 124
DUC SON WINDOW,[email], (+84) 0985.667.880
TAY BAC MATERIALS CO.LTD.,[email]| [email], (+84) 4-35567767
LIEN ANH FREIGHT FORWARDING COMPANY,[email]  , (+84) 8 35180161
LONG AN MACHINERY INDUSTRY J.S.C,[email]| [email], (+84) 72-3511761
TU SON ELECTRONIC AND INFORMATION PTE.ENTERPRISE,[email]| [email], (+84) 68-3822597
ANPHA MANUFACTURING SERVICES AND TRADING CO.LTD.,NaN, (+84) 8-54495117
MINH TIEN JOINT STOCK COMPANY,[email], (+84) 8-38214996
TIEN TUAN MEDICAL MACHINERY MANUFACTURE CO.LTD.,[email], (+84) 4-38152951
TIEN CUONG TRADE ENTERPRISE PTE.,[email], (+84) 8-38368893| 38370663
LONG BINH INFORMATION TECHNOLOGY AND TRADING CO.LTD.,[email], (+84) 38360699
ERECTION AND CONSTRUCTION CO. NO.18,[email], (+84) 38298933| 38298490| 38217474
NHAT VIET MECHANICAL CO.LTD.,[email], (+84) 350-3885384
HOA PHAT REFRIGERATORY ELECTRIC CO.LTD.,[email], (+84) 4-36282011
KOMATSU VIET NAM J.S.C,NaN, (+84) 4-38430540
TRAN LE INTERNATIONAL CO.LTD,[email], (+84) 4-38210505
KIEN CUONG TRADE AND TECHNOLOGY TRANSFER CO.LTD.,[email], (+84) 4-39870711
WELDTEC CO.LTD.,[email]| [email], (+84) 4-62690458
CAU DUONG BUILDING MATERIALS CO.,[email], (+84) 4-38832346
NGUYEN LONG TRADE AND SERVICE CO.LTD,[email]| [email], (+84) 4-39236219
KHAI PHAM TRADING IMPORT EXPORT CO.LTD.,[email], (+84) 8- 3849 8622 
TRI CUONG INDUSTRIAL CO.LTD.,[email], (+84) 4-62871954
LEXIM CO.LTD.,[email], (+84) 4- 36782155
MINH TIEN JOINT STOCK COMPANY,[email], (+84) 4-37852474
ASP INVESTMENT AND TECHNOLOGY TRANSFER J.S.C,[email], (+84) 4-37761161
INTIMEX IMPORT EXPORT CORP.,[email], (+84) 4-39423240
ELECTRICAL EQUIPMENT MANUFACTURING J.S.C,[email], (+84) 4-38833781
﻿AN LAC INVESTMENT J.S.C,[email]| [email], (+84) 4-37733380
